2theta,kapoio_yliko
44.99, 44
45, 31
45.01, 39
45.02, 30
45.03, 37
45.04, 45
45.05, 26
45.06, 23
45.07, 43
45.08, 20
45.09, 35
45.1, 32
45.11, 30
45.12, 44
45.13, 32
45.14, 41
45.15, 32
45.16, 32
45.17, 38
45.18, 36
45.19, 25
45.2, 39
45.21, 29
45.22, 36
45.23, 36
45.24, 35
45.25, 30
45.26, 34
45.27, 31
45.28, 33
45.29, 41
45.3, 26
45.31, 33
45.32, 40
45.33, 24
45.34, 38
45.35, 37
45.36, 34
45.37, 35
45.38, 26
45.39, 31
45.4, 38
45.41, 39
45.42, 36
45.43, 31
45.44, 35
45.45, 37
45.46, 31
45.47, 48
45.48, 42
45.49, 34
45.5, 44
45.51, 40
45.52, 34
45.53, 31
45.54, 53
45.55, 35
45.56, 30
45.57, 39
45.58, 34
45.59, 38
45.6, 41
45.61, 44
45.62, 42
45.63, 45
45.64, 42
45.65, 34
45.66, 31
45.67, 36
45.68, 35
45.69, 33
45.7, 40
45.71, 36
45.72, 28
45.73, 33
45.74, 40
45.75, 37
45.76, 34
45.77, 34
45.78, 28
45.79, 43
45.8, 32
45.81, 30
45.82, 34
45.83, 28
45.84, 33
45.85, 31
45.86, 27
45.87, 28
45.88, 45
45.89, 31
45.9, 32
45.91, 31
45.92, 40
45.93, 33
45.94, 42
45.95, 31
45.96, 32
45.97, 33
45.98, 26
45.99, 37
46, 33
46.01, 32
46.02, 24
46.03, 36
46.04, 35
46.05, 37
46.06, 36
46.07, 44
46.08, 33
46.09, 33
46.1, 28
46.11, 31
46.12, 25
46.13, 28
46.14, 35
46.15, 40
46.16, 27
46.17, 31
46.18, 29
46.19, 45
46.2, 39
46.21, 22
46.22, 47
46.23, 43
46.24, 39
46.25, 46
46.26, 44
46.27, 41
46.28, 50
46.29, 33
46.3, 34
46.31, 50
46.32, 39
46.33, 47
46.34, 45
46.35, 48
46.36, 36
46.37, 50
46.38, 31
46.39, 37
46.4, 35
46.41, 45
46.42, 44
46.43, 43
46.44, 40
46.45, 41
46.46, 30
46.47, 33
46.48, 36
46.49, 34
46.5, 37
46.51, 30
46.52, 39
46.53, 40
46.54, 25
46.55, 33
46.56, 23
46.57, 31
46.58, 19
46.59, 38
46.6, 29
46.61, 33
46.62, 38
46.63, 27
46.64, 28
46.65, 40
46.66, 34
46.67, 37
46.68, 29
46.69, 19
46.7, 21
46.71, 27
46.72, 29
46.73, 30
46.74, 31
46.75, 32
46.76, 29
46.77, 23
46.78, 29
46.79, 27
46.8, 24
46.81, 15
46.82, 26
46.83, 30
46.84, 43
46.85, 25
46.86, 25
46.87, 20
46.88, 37
46.89, 32
46.9, 40
46.91, 34
46.92, 25
46.93, 34
46.94, 24
46.95, 25
46.96, 21
46.97, 39
46.98, 22
46.99, 27
47, 26
47.01, 33
47.02, 23
47.03, 29
47.04, 21
47.05, 34
47.06, 36
47.07, 24
47.08, 37
47.09, 29
47.1, 36
47.11, 32
47.12, 19
47.13, 32
47.14, 30
47.15, 22
47.16, 22
47.17, 40
47.18, 29
47.19, 30
47.2, 28
47.21, 26
47.22, 27
47.23, 29
47.24, 21
47.25, 24
47.26, 34
47.27, 27
47.28, 24
47.29, 28
47.3, 31
47.31, 28
47.32, 28
47.33, 18
47.34, 33
47.35, 29
47.36, 25
47.37, 19
47.38, 25
47.39, 21
47.4, 35
47.41, 28
47.42, 31
47.43, 36
47.44, 21
47.45, 22
47.46, 20
47.47, 31
47.48, 42
47.49, 32
47.5, 30
47.51, 38
47.52, 28
47.53, 35
47.54, 29
47.55, 34
47.56, 20
47.57, 34
47.58, 30
47.59, 35
47.6, 37
47.61, 29
47.62, 37
47.63, 26
47.64, 39
47.65, 38
47.66, 24
47.67, 30
47.68, 34
47.69, 30
47.7, 42
47.71, 23
47.72, 20
47.73, 33
47.74, 36
47.75, 28
47.76, 36
47.77, 32
47.78, 25
47.79, 30
47.8, 26
47.81, 41
47.82, 37
47.83, 29
47.84, 52
47.85, 42
47.86, 39
47.87, 38
47.88, 41
47.89, 32
47.9, 44
47.91, 34
47.92, 31
47.93, 27
47.94, 55
47.95, 40
47.96, 37
47.97, 33
47.98, 36
47.99, 38
48, 43
48.01, 41
48.02, 31
48.03, 31
48.04, 31
48.05, 22
48.06, 35
48.07, 38
48.08, 27
48.09, 34
48.1, 20
48.11, 32
48.12, 16
48.13, 27
48.14, 28
48.15, 32
48.16, 21
48.17, 36
48.18, 32
48.19, 16
48.2, 22
48.21, 25
48.22, 22
48.23, 32
48.24, 25
48.25, 18
48.26, 22
48.27, 22
48.28, 17
48.29, 20
48.3, 23
48.31, 24
48.32, 22
48.33, 29
48.34, 31
48.35, 22
48.36, 27
48.37, 22
48.38, 27
48.39, 25
48.4, 36
48.41, 22
48.42, 21
48.43, 16
48.44, 34
48.45, 35
48.46, 22
48.47, 30
48.48, 36
48.49, 26
48.5, 24
48.51, 30
48.52, 28
48.53, 19
48.54, 33
48.55, 19
48.56, 22
48.57, 21
48.58, 20
48.59, 28
48.6, 25
48.61, 25
48.62, 25
48.63, 26
48.64, 22
48.65, 31
48.66, 28
48.67, 29
48.68, 33
48.69, 32
48.7, 26
48.71, 33
48.72, 27
48.73, 27
48.74, 18
48.75, 32
48.76, 35
48.77, 44
48.78, 30
48.79, 39
48.8, 27
48.81, 39
48.82, 43
48.83, 29
48.84, 48
48.85, 40
48.86, 32
48.87, 35
48.88, 50
48.89, 36
48.9, 42
48.91, 29
48.92, 34
48.93, 26
48.94, 40
48.95, 33
48.96, 40
48.97, 26
48.98, 30
48.99, 34
49, 35
49.01, 29
49.02, 22
49.03, 35
49.04, 25
49.05, 21
49.06, 32
49.07, 16
49.08, 29
49.09, 29
49.1, 28
49.11, 22
49.12, 27
49.13, 27
49.14, 35
49.15, 24
49.16, 23
49.17, 19
49.18, 27
49.19, 31
49.2, 26
49.21, 22
49.22, 24
49.23, 28
49.24, 30
49.25, 30
49.26, 21
49.27, 21
49.28, 28
49.29, 24
49.3, 32
49.31, 24
49.32, 23
49.33, 26
49.34, 24
49.35, 20
49.36, 28
49.37, 22
49.38, 26
49.39, 27
49.4, 24
49.41, 33
49.42, 29
49.43, 18
49.44, 30
49.45, 36
49.46, 23
49.47, 21
49.48, 31
49.49, 33
49.5, 24
49.51, 26
49.52, 20
49.53, 24
49.54, 25
49.55, 24
49.56, 30
49.57, 31
49.58, 25
49.59, 21
49.6, 18
49.61, 27
49.62, 30
49.63, 24
49.64, 25
49.65, 31
49.66, 14
49.67, 19
49.68, 27
49.69, 18
49.7, 28
49.71, 26
49.72, 22
49.73, 29
49.74, 21
49.75, 29
49.76, 26
49.77, 19
49.78, 22
49.79, 28
49.8, 21
49.81, 22
49.82, 23
49.83, 20
49.84, 23
49.85, 27
49.86, 28
49.87, 17
49.88, 22
49.89, 21
49.9, 23
49.91, 15
49.92, 24
49.93, 28
49.94, 26
49.95, 28
49.96, 23
49.97, 27
49.98, 31
49.99, 31
50, 19
50.01, 28
50.02, 28
50.03, 23
50.04, 23
50.05, 20
50.06, 27
50.07, 19
50.08, 29
50.09, 24
50.1, 29
50.11, 17
50.12, 26
50.13, 24
50.14, 22
50.15, 24
50.16, 26
50.17, 19
50.18, 24
50.19, 24
50.2, 25
50.21, 29
50.22, 21
50.23, 28
50.24, 24
50.25, 19
50.26, 29
50.27, 28
50.28, 31
50.29, 34
50.3, 34
50.31, 22
50.32, 27
50.33, 29
50.34, 35
50.35, 30
50.36, 23
50.37, 21
50.38, 31
50.39, 32
50.4, 30
50.41, 28
50.42, 26
50.43, 30
50.44, 26
50.45, 25
50.46, 25
50.47, 19
50.48, 27
50.49, 30
50.5, 25
50.51, 22
50.52, 31
50.53, 32
50.54, 30
50.55, 22
50.56, 24
50.57, 22
50.58, 19
50.59, 25
50.6, 28
50.61, 14
50.62, 19
50.63, 23
50.64, 29
50.65, 20
50.66, 22
50.67, 19
50.68, 16
50.69, 28
50.7, 23
50.71, 23
50.72, 24
50.73, 22
50.74, 21
50.75, 28
50.76, 29
50.77, 21
50.78, 21
50.79, 25
50.8, 34
50.81, 21
50.82, 21
50.83, 20
50.84, 25
50.85, 27
50.86, 26
50.87, 24
50.88, 26
50.89, 28
50.9, 18
50.91, 25
50.92, 28
50.93, 21
50.94, 22
50.95, 24
50.96, 23
50.97, 21
50.98, 30
50.99, 27
51, 34
51.01, 27
51.02, 16
51.03, 33
51.04, 28
51.05, 23
51.06, 21
51.07, 18
51.08, 17
51.09, 25
51.1, 31
51.11, 31
51.12, 22
51.13, 19
51.14, 21
51.15, 32
51.16, 23
51.17, 23
51.18, 24
51.19, 23
51.2, 38
51.21, 34
51.22, 20
51.23, 24
51.24, 30
51.25, 20
51.26, 29
51.27, 26
51.28, 37
51.29, 22
51.3, 27
51.31, 18
51.32, 26
51.33, 29
51.34, 22
51.35, 28
51.36, 24
51.37, 33
51.38, 29
51.39, 20
51.4, 26
51.41, 19
51.42, 30
51.43, 25
51.44, 24
51.45, 23
51.46, 20
51.47, 22
51.48, 19
51.49, 17
51.5, 24
51.51, 31
51.52, 18
51.53, 33
51.54, 27
51.55, 23
51.56, 31
51.57, 20
51.58, 29
51.59, 25
51.6, 21
51.61, 16
51.62, 25
51.63, 17
51.64, 18
51.65, 25
51.66, 23
51.67, 12
51.68, 20
51.69, 18
51.7, 26
51.71, 29
51.72, 22
51.73, 19
51.74, 31
51.75, 27
51.76, 23
51.77, 15
51.78, 24
51.79, 30
51.8, 24
51.81, 18
51.82, 28
51.83, 28
51.84, 31
51.85, 26
51.86, 20
51.87, 21
51.88, 23
51.89, 23
51.9, 18
51.91, 23
51.92, 21
51.93, 17
51.94, 23
51.95, 17
51.96, 29
51.97, 20
51.98, 21
51.99, 22
52, 28
52.01, 16
52.02, 23
52.03, 23
52.04, 17
52.05, 20
52.06, 25
52.07, 22
52.08, 26
52.09, 15
52.1, 19
52.11, 21
52.12, 20
52.13, 23
52.14, 23
52.15, 16
52.16, 28
52.17, 29
52.18, 28
52.19, 20
52.2, 20
52.21, 21
52.22, 23
52.23, 28
52.24, 18
52.25, 15
52.26, 27
52.27, 21
52.28, 24
52.29, 18
52.3, 23
52.31, 31
52.32, 21
52.33, 24
52.34, 22
52.35, 26
52.36, 28
52.37, 30
52.38, 16
52.39, 16
52.4, 26
52.41, 23
52.42, 25
52.43, 22
52.44, 21
52.45, 19
52.46, 18
52.47, 19
52.48, 20
52.49, 22
52.5, 23
52.51, 30
52.52, 24
52.53, 32
52.54, 28
52.55, 29
52.56, 26
52.57, 22
52.58, 23
52.59, 25
52.6, 26
52.61, 18
52.62, 26
52.63, 28
52.64, 26
52.65, 27
52.66, 20
52.67, 15
52.68, 19
52.69, 17
52.7, 19
52.71, 36
52.72, 25
52.73, 24
52.74, 28
52.75, 16
52.76, 30
52.77, 30
52.78, 27
52.79, 21
52.8, 28
52.81, 20
52.82, 27
52.83, 33
52.84, 21
52.85, 26
52.86, 19
52.87, 27
52.88, 25
52.89, 21
52.9, 32
52.91, 24
52.92, 24
52.93, 29
52.94, 27
52.95, 27
52.96, 32
52.97, 31
52.98, 17
52.99, 20
53, 29
53.01, 18
53.02, 28
53.03, 24
53.04, 20
53.05, 17
53.06, 30
53.07, 24
53.08, 21
53.09, 26
53.1, 22
53.11, 19
53.12, 25
53.13, 24
53.14, 30
53.15, 27
53.16, 25
53.17, 32
53.18, 38
53.19, 32
53.2, 31
53.21, 25
53.22, 34
53.23, 32
53.24, 28
53.25, 22
53.26, 34
53.27, 31
53.28, 51
53.29, 23
53.3, 29
53.31, 27
53.32, 37
53.33, 37
53.34, 40
53.35, 39
53.36, 49
53.37, 41
53.38, 51
53.39, 37
53.4, 28
53.41, 38
53.42, 44
53.43, 42
53.44, 25
53.45, 23
53.46, 29
53.47, 35
53.48, 35
53.49, 36
53.5, 45
53.51, 36
53.52, 37
53.53, 34
53.54, 34
53.55, 36
53.56, 36
53.57, 40
53.58, 30
53.59, 33
53.6, 23
53.61, 22
53.62, 28
53.63, 21
53.64, 31
53.65, 25
53.66, 24
53.67, 24
53.68, 28
53.69, 26
53.7, 21
53.71, 30
53.72, 26
53.73, 21
53.74, 21
53.75, 25
53.76, 20
53.77, 24
53.78, 34
53.79, 25
53.8, 29
53.81, 26
53.82, 29
53.83, 17
53.84, 24
53.85, 22
53.86, 28
53.87, 20
53.88, 16
53.89, 23
53.9, 25
53.91, 27
53.92, 16
53.93, 19
53.94, 22
53.95, 17
53.96, 30
53.97, 28
53.98, 25
53.99, 27
54, 19
54.01, 18
54.02, 30
54.03, 20
54.04, 23
54.05, 19
54.06, 20
54.07, 21
54.08, 15
54.09, 28
54.1, 22
54.11, 20
54.12, 20
54.13, 36
54.14, 21
54.15, 29
54.16, 28
54.17, 30
54.18, 19
54.19, 18
54.2, 20
54.21, 26
54.22, 22
54.23, 29
54.24, 29
54.25, 21
54.26, 19
54.27, 17
54.28, 28
54.29, 20
54.3, 23
54.31, 22
54.32, 25
54.33, 26
54.34, 21
54.35, 26
54.36, 21
54.37, 24
54.38, 20
54.39, 24
54.4, 30
54.41, 30
54.42, 10
54.43, 22
54.44, 14
54.45, 24
54.46, 31
54.47, 23
54.48, 24
54.49, 24
54.5, 20
54.51, 29
54.52, 26
54.53, 26
54.54, 36
54.55, 15
54.56, 16
54.57, 26
54.58, 15
54.59, 20
54.6, 17
54.61, 23
54.62, 16
54.63, 30
54.64, 25
54.65, 21
54.66, 25
54.67, 22
54.68, 22
54.69, 15
54.7, 26
54.71, 20
54.72, 18
54.73, 26
54.74, 27
54.75, 19
54.76, 19
54.77, 20
54.78, 24
54.79, 23
54.8, 20
54.81, 16
54.82, 25
54.83, 22
54.84, 27
54.85, 25
54.86, 17
54.87, 16
54.88, 25
54.89, 21
54.9, 16
54.91, 14
54.92, 21
54.93, 19
54.94, 24
54.95, 22
54.96, 24
54.97, 26
54.98, 13
54.99, 20
55, 14
55.01, 26
55.02, 21
55.03, 27
55.04, 14
55.05, 26
55.06, 36
55.07, 11
55.08, 40
55.09, 25
55.1, 12
55.11, 18
55.12, 31
55.13, 18
55.14, 25
55.15, 20
55.16, 29
55.17, 22
55.18, 17
55.19, 21
55.2, 22
55.21, 23
55.22, 11
55.23, 19
55.24, 20
55.25, 30
55.26, 24
55.27, 14
55.28, 24
55.29, 14
55.3, 19
55.31, 16
55.32, 19
55.33, 20
55.34, 18
55.35, 22
55.36, 19
55.37, 25
55.38, 21
55.39, 32
55.4, 18
55.41, 18
55.42, 25
55.43, 13
55.44, 20
55.45, 15
55.46, 23
55.47, 20
55.48, 19
55.49, 16
55.5, 30
55.51, 22
55.52, 29
55.53, 19
55.54, 21
55.55, 20
55.56, 13
55.57, 22
55.58, 23
55.59, 22
55.6, 16
55.61, 13
55.62, 18
55.63, 27
55.64, 16
55.65, 16
55.66, 18
55.67, 19
55.68, 25
55.69, 31
55.7, 27
55.71, 20
55.72, 15
55.73, 24
55.74, 17
55.75, 12
55.76, 23
55.77, 31
55.78, 17
55.79, 16
55.8, 23
55.81, 25
55.82, 20
55.83, 25
55.84, 21
55.85, 16
55.86, 19
55.87, 14
55.88, 18
55.89, 21
55.9, 17
55.91, 21
55.92, 22
55.93, 26
55.94, 22
55.95, 19
55.96, 29
55.97, 18
55.98, 19
55.99, 20
56, 17
56.01, 25
56.02, 17
56.03, 26
56.04, 18
56.05, 20
56.06, 17
56.07, 26
56.08, 18
56.09, 17
56.1, 18
56.11, 20
56.12, 25
56.13, 23
56.14, 17
56.15, 20
56.16, 28
56.17, 10
56.18, 33
56.19, 13
56.2, 19
56.21, 16
56.22, 16
56.23, 20
56.24, 19
56.25, 13
56.26, 15
56.27, 23
56.28, 18
56.29, 18
56.3, 17
56.31, 27
56.32, 17
56.33, 32
56.34, 23
56.35, 31
56.36, 21
56.37, 20
56.38, 15
56.39, 16
56.4, 21
56.41, 16
56.42, 26
56.43, 19
56.44, 13
56.45, 15
56.46, 22
56.47, 19
56.48, 19
56.49, 21
56.5, 37
56.51, 18
56.52, 22
56.53, 16
56.54, 18
56.55, 22
56.56, 16
56.57, 15
56.58, 23
56.59, 22
56.6, 29
56.61, 22
56.62, 13
56.63, 24
56.64, 18
56.65, 20
56.66, 23
56.67, 20
56.68, 21
56.69, 22
56.7, 26
56.71, 29
56.72, 10
56.73, 22
56.74, 18
56.75, 23
56.76, 18
56.77, 16
56.78, 21
56.79, 22
56.8, 20
56.81, 15
56.82, 14
56.83, 13
56.84, 27
56.85, 27
56.86, 28
56.87, 16
56.88, 26
56.89, 10
56.9, 25
56.91, 26
56.92, 14
56.93, 23
56.94, 26
56.95, 21
56.96, 14
56.97, 22
56.98, 17
56.99, 17
57, 22
57.01, 15
57.02, 22
57.03, 27
57.04, 22
57.05, 20
57.06, 26
57.07, 21
57.08, 17
57.09, 18
57.1, 17
57.11, 19
57.12, 14
57.13, 25
57.14, 24
57.15, 13
57.16, 32
57.17, 22
57.18, 19
57.19, 16
57.2, 15
57.21, 28
57.22, 24
57.23, 23
57.24, 17
57.25, 25
57.26, 28
57.27, 22
57.28, 16
57.29, 28
57.3, 26
57.31, 20
57.32, 24
57.33, 25
57.34, 15
57.35, 14
57.36, 11
57.37, 27
57.38, 22
57.39, 21
57.4, 26
57.41, 14
57.42, 18
57.43, 16
57.44, 25
57.45, 19
57.46, 15
57.47, 21
57.48, 21
57.49, 22
57.5, 18
57.51, 20
57.52, 25
57.53, 17
57.54, 26
57.55, 29
57.56, 22
57.57, 21
57.58, 25
57.59, 36
57.6, 27
57.61, 26
57.62, 15
57.63, 21
57.64, 32
57.65, 16
57.66, 21
57.67, 19
57.68, 20
57.69, 25
57.7, 13
57.71, 27
57.72, 17
57.73, 28
57.74, 22
57.75, 18
57.76, 30
57.77, 27
57.78, 27
57.79, 22
57.8, 21
57.81, 20
57.82, 32
57.83, 23
57.84, 23
57.85, 22
57.86, 17
57.87, 27
57.88, 18
57.89, 21
57.9, 28
57.91, 21
57.92, 19
57.93, 10
57.94, 24
57.95, 27
57.96, 23
57.97, 19
57.98, 18
57.99, 25
58, 24
58.01, 23
58.02, 17
58.03, 24
58.04, 21
58.05, 22
58.06, 19
58.07, 23
58.08, 28
58.09, 22
58.1, 19
58.11, 25
58.12, 25
58.13, 21
58.14, 28
58.15, 24
58.16, 28
58.17, 15
58.18, 22
58.19, 20
58.2, 23
58.21, 24
58.22, 21
58.23, 15
58.24, 27
58.25, 21
58.26, 22
58.27, 17
58.28, 18
58.29, 22
58.3, 17
58.31, 22
58.32, 19
58.33, 21
58.34, 23
58.35, 30
58.36, 28
58.37, 32
58.38, 22
58.39, 25
58.4, 28
58.41, 21
58.42, 25
58.43, 26
58.44, 21
58.45, 22
58.46, 32
58.47, 26
58.48, 21
58.49, 21
58.5, 24
58.51, 24
58.52, 23
58.53, 36
58.54, 19
58.55, 19
58.56, 31
58.57, 29
58.58, 24
58.59, 28
58.6, 36
58.61, 28
58.62, 29
58.63, 28
58.64, 21
58.65, 25
58.66, 19
58.67, 21
58.68, 23
58.69, 20
58.7, 26
58.71, 18
58.72, 24
58.73, 24
58.74, 20
58.75, 27
58.76, 21
58.77, 22
58.78, 23
58.79, 20
58.8, 21
58.81, 19
58.82, 14
58.83, 31
58.84, 29
58.85, 28
58.86, 19
58.87, 25
58.88, 25
58.89, 12
58.9, 17
58.91, 10
58.92, 16
58.93, 20
58.94, 22
58.95, 18
58.96, 22
58.97, 22
58.98, 18
58.99, 21
59, 16
59.01, 20
59.02, 18
59.03, 17
59.04, 17
59.05, 21
59.06, 12
59.07, 24
59.08, 17
59.09, 15
59.1, 25
59.11, 16
59.12, 20
59.13, 16
59.14, 25
59.15, 17
59.16, 20
59.17, 16
59.18, 20
59.19, 21
59.2, 22
59.21, 30
59.22, 14
59.23, 23
59.24, 12
59.25, 20
59.26, 18
59.27, 17
59.28, 18
59.29, 15
59.3, 19
59.31, 15
59.32, 14
59.33, 18
59.34, 20
59.35, 29
59.36, 17
59.37, 32
59.38, 20
59.39, 22
59.4, 28
59.41, 13
59.42, 30
59.43, 38
59.44, 24
59.45, 18
59.46, 23
59.47, 25
59.48, 18
59.49, 30
59.5, 27
59.51, 26
59.52, 21
59.53, 27
59.54, 20
59.55, 20
59.56, 18
59.57, 21
59.58, 23
59.59, 23
59.6, 26
59.61, 24
59.62, 21
59.63, 30
59.64, 28
59.65, 29
59.66, 23
59.67, 19
59.68, 23
59.69, 26
59.7, 25
59.71, 21
59.72, 30
59.73, 22
59.74, 29
59.75, 20
59.76, 30
59.77, 26
59.78, 27
59.79, 20
59.8, 19
59.81, 28
59.82, 22
59.83, 21
59.84, 21
59.85, 15
59.86, 24
59.87, 21
59.88, 25
59.89, 29
59.9, 26
59.91, 25
59.92, 14
59.93, 17
59.94, 16
59.95, 26
59.96, 25
59.97, 20
59.98, 23
59.99, 26
60, 24
60.01, 19
60.02, 26
60.03, 33
60.04, 30
60.05, 28
60.06, 17
60.07, 20
60.08, 31
60.09, 24
60.1, 36
60.11, 25
60.12, 30
60.13, 36
60.14, 27
60.15, 31
60.16, 24
60.17, 30
60.18, 32
60.19, 25
60.2, 17
60.21, 22
60.22, 23
60.23, 24
60.24, 26
60.25, 26
60.26, 25
60.27, 31
60.28, 22
60.29, 28
60.3, 24
60.31, 31
60.32, 30
60.33, 27
60.34, 21
60.35, 21
60.36, 29
60.37, 24
60.38, 18
60.39, 27
60.4, 13
60.41, 34
60.42, 20
60.43, 20
60.44, 19
60.45, 20
60.46, 18
60.47, 10
60.48, 16
60.49, 17
60.5, 19
60.51, 25
60.52, 29
60.53, 17
60.54, 24
60.55, 15
60.56, 12
60.57, 28
60.58, 23
60.59, 18
60.6, 16
60.61, 16
60.62, 13
60.63, 23
60.64, 28
60.65, 15
60.66, 19
60.67, 16
60.68, 17
60.69, 18
60.7, 16
60.71, 14
60.72, 20
60.73, 16
60.74, 24
60.75, 29
60.76, 21
60.77, 18
60.78, 20
60.79, 18
60.8, 17
60.81, 24
60.82, 21
60.83, 19
60.84, 24
60.85, 19
60.86, 19
60.87, 17
60.88, 21
60.89, 23
60.9, 22
60.91, 26
60.92, 28
60.93, 30
60.94, 24
60.95, 24
60.96, 17
60.97, 16
60.98, 18
60.99, 21
61, 20
61.01, 21
61.02, 15
61.03, 19
61.04, 19
61.05, 26
61.06, 21
61.07, 22
61.08, 28
61.09, 24
61.1, 31
61.11, 31
61.12, 28
61.13, 32
61.14, 22
61.15, 25
61.16, 33
61.17, 29
61.18, 29
61.19, 19
61.2, 27
61.21, 28
61.22, 21
61.23, 27
61.24, 25
61.25, 22
61.26, 26
61.27, 27
61.28, 29
61.29, 21
61.3, 22
61.31, 29
61.32, 32
61.33, 23
61.34, 18
61.35, 18
61.36, 18
61.37, 31
61.38, 27
61.39, 19
61.4, 22
61.41, 15
61.42, 33
61.43, 32
61.44, 32
61.45, 27
61.46, 28
61.47, 23
61.48, 21
61.49, 25
61.5, 24
61.51, 21
61.52, 21
61.53, 28
61.54, 20
61.55, 26
61.56, 17
61.57, 13
61.58, 25
61.59, 18
61.6, 27
61.61, 20
61.62, 26
61.63, 14
61.64, 18
61.65, 18
61.66, 28
61.67, 29
61.68, 16
61.69, 25
61.7, 18
61.71, 22
61.72, 22
61.73, 16
61.74, 20
61.75, 21
61.76, 16
61.77, 21
61.78, 12
61.79, 18
61.8, 19
61.81, 20
61.82, 23
61.83, 24
61.84, 23
61.85, 24
61.86, 13
61.87, 16
61.88, 21
61.89, 20
61.9, 16
61.91, 16
61.92, 27
61.93, 20
61.94, 26
61.95, 18
61.96, 16
61.97, 27
61.98, 25
61.99, 15
62, 20
62.01, 17
62.02, 13
62.03, 17
62.04, 26
62.05, 21
62.06, 17
62.07, 32
62.08, 25
62.09, 19
62.1, 17
62.11, 17
62.12, 19
62.13, 20
62.14, 19
62.15, 20
62.16, 11
62.17, 18
62.18, 18
62.19, 27
62.2, 19
62.21, 21
62.22, 24
62.23, 18
62.24, 24
62.25, 25
62.26, 19
62.27, 24
62.28, 25
62.29, 23
62.3, 24
62.31, 19
62.32, 28
62.33, 17
62.34, 10
62.35, 19
62.36, 19
62.37, 19
62.38, 31
62.39, 21
62.4, 33
62.41, 23
62.42, 19
62.43, 20
62.44, 26
62.45, 14
62.46, 16
62.47, 23
62.48, 15
62.49, 27
62.5, 22
62.51, 23
62.52, 18
62.53, 22
62.54, 30
62.55, 22
62.56, 24
62.57, 27
62.58, 24
62.59, 18
62.6, 21
62.61, 22
62.62, 22
62.63, 33
62.64, 28
62.65, 24
62.66, 20
62.67, 26
62.68, 20
62.69, 28
62.7, 19
62.71, 33
62.72, 36
62.73, 33
62.74, 37
62.75, 27
62.76, 32
62.77, 27
62.78, 20
62.79, 31
62.8, 31
62.81, 21
62.82, 19
62.83, 23
62.84, 31
62.85, 21
62.86, 29
62.87, 28
62.88, 26
62.89, 20
62.9, 25
62.91, 21
62.92, 22
62.93, 29
62.94, 24
62.95, 21
62.96, 31
62.97, 26
62.98, 16
62.99, 19
63, 19
63.01, 27
63.02, 26
63.03, 27
63.04, 33
63.05, 18
63.06, 15
63.07, 25
63.08, 21
63.09, 16
63.1, 27
63.11, 15
63.12, 15
63.13, 17
63.14, 19
63.15, 16
63.16, 15
63.17, 19
63.18, 22
63.19, 17
63.2, 13
63.21, 25
63.22, 25
63.23, 28
63.24, 15
63.25, 25
63.26, 33
63.27, 21
63.28, 24
63.29, 23
63.3, 23
63.31, 20
63.32, 33
63.33, 16
63.34, 18
63.35, 30
63.36, 25
63.37, 21
63.38, 24
63.39, 26
63.4, 19
63.41, 16
63.42, 26
63.43, 28
63.44, 27
63.45, 22
63.46, 18
63.47, 26
63.48, 28
63.49, 22
63.5, 19
63.51, 20
63.52, 32
63.53, 18
63.54, 27
63.55, 24
63.56, 30
63.57, 17
63.58, 27
63.59, 30
63.6, 18
63.61, 21
63.62, 16
63.63, 24
63.64, 26
63.65, 15
63.66, 33
63.67, 26
63.68, 20
63.69, 26
63.7, 29
63.71, 26
63.72, 20
63.73, 27
63.74, 27
63.75, 26
63.76, 23
63.77, 17
63.78, 23
63.79, 28
63.8, 21
63.81, 33
63.82, 35
63.83, 29
63.84, 27
63.85, 30
63.86, 28
63.87, 23
63.88, 36
63.89, 20
63.9, 32
63.91, 29
63.92, 16
63.93, 20
63.94, 17
63.95, 28
63.96, 32
63.97, 26
63.98, 18
63.99, 20
64, 19
64.01, 23
64.02, 26
64.03, 24
64.04, 30
64.05, 34
64.06, 14
64.07, 21
64.08, 20
64.09, 22
64.1, 28
64.11, 25
64.12, 16
64.13, 29
64.14, 21
64.15, 15
64.16, 26
64.17, 18
64.18, 13
64.19, 23
64.2, 19
64.21, 19
64.22, 29
64.23, 18
64.24, 20
64.25, 22
64.26, 19
64.27, 24
64.28, 24
64.29, 20
64.3, 11
64.31, 15
64.32, 21
64.33, 16
64.34, 15
64.35, 18
64.36, 20
64.37, 22
64.38, 24
64.39, 13
64.4, 24
64.41, 28
64.42, 11
64.43, 15
64.44, 18
64.45, 21
64.46, 18
64.47, 11
64.48, 18
64.49, 26
64.5, 20
64.51, 18
64.52, 24
64.53, 12
64.54, 19
64.55, 23
64.56, 21
64.57, 19
64.58, 25
64.59, 25
64.6, 25
64.61, 29
64.62, 24
64.63, 21
64.64, 15
64.65, 32
64.66, 17
64.67, 19
64.68, 21
64.69, 21
64.7, 17
64.71, 21
64.72, 17
64.73, 26
64.74, 23
64.75, 22
64.76, 22
64.77, 27
64.78, 16
64.79, 22
64.8, 24
64.81, 26
64.82, 27
64.83, 25
64.84, 19
64.85, 26
64.86, 23
64.87, 17
64.88, 22
64.89, 23
64.9, 15
64.91, 13
64.92, 22
64.93, 17
64.94, 19
64.95, 25
64.96, 20
64.97, 20
64.98, 21
64.99, 23
65, 12
65.01, 15
65.02, 21
